Q,A,Label
나도 파인애플 먹을래,알았어 얼른와,2
나도 포도 먹을래,알았어 얼른와,2
나도 체리 먹을래,알았어 얼른와,2
나도 멜론 먹을래,알았어 얼른와,2
나도 망고 먹을래,알았어 얼른와,2
나도 레몬 먹을래,알았어 얼른와,2
나도 용과 먹을래,알았어 얼른와,2
나도 자두 먹을래,알았어 얼른와,2
나도 복숭아 먹을래,알았어 얼른와,2
나도 블루베리 먹을래,알았어 얼른와,2
나도 천도복숭아 먹을래,알았어 얼른와,2
나도 무화과 먹을래,알았어 얼른와,2
나도 천해향 먹을래,알았어 얼른와,2
나도 한라봉 먹을래,알았어 얼른와,2
나도 레드향 먹을래,알았어 얼른와,2
나도 참외 먹을래,알았어 얼른와,2
나도 토마토 먹을래,알았어 얼른와,2
나도 딸기 먹을래,알았어 얼른와,2
나도 방울토마토 먹을래,알았어 얼른와,2
나도 석류 먹을래,알았어 얼른와,2
나도 대추 먹을래,알았어 얼른와,2
나도 라임 먹을래,알았어 얼른와,2
나도 구아바 먹을래,알았어 얼른와,2
나도 아보카도 먹을래,알았어 얼른와,2
나도 자몽 먹을래,알았어 얼른와,2
나도 살구 먹을래,알았어 얼른와,2
나도 홍시 먹을래,알았어 얼른와,2
나도 밤 먹을래,알았어 얼른와,2
나도 샤인 머스캣 먹을래,알았어 얼른와,2
나도 곶감 먹을래,알았어 얼른와,2
나도 앵두 먹을래,알았어 얼른와,2
나도 크랜베리 먹을래,알았어 얼른와,2
나도 라즈베리 먹을래,알았어 얼른와,2
나도 골드키위 먹을래,알았어 얼른와,2
나도 망고스틴 먹을래,알았어 얼른와,2
나도 거봉 먹을래,알았어 얼른와,2
나도 청포도 먹을래,알았어 얼른와,2
나도 오미자 먹을래,알았어 얼른와,2
나도 코코넛 먹을래,알았어 얼른와,2
나도 패션 프루트 먹을래,알았어 얼른와,2
나도 스타 프루트 먹을래,알았어 얼른와,2
나도 리치 먹을래,알았어 얼른와,2
나도 람부탄 먹을래,알았어 얼른와,2
나도 파파야 먹을래,알았어 얼른와,2
나도 아로니아 먹을래,알았어 얼른와,2
